relative_path,bytes
manifests/stage28_tng_integrity_check.csv,152
manifests/43fc9b_stage28_domain_hits.csv,2391
manifests/43fc9b_stage28_field_scorer.csv,939
manifests/43fc9b_stage28_candidate_exports.csv,1147
manifests/43fc9b_stage28_family_hint_matches.csv,922
manifests/stage28_reference_atlas_catalog.csv,937
manifests/stage28_secondary_candidate_bundle_catalog.csv,987
candidate_media/43fc9b_stage28_rank01_pos008_219590B9_21BF90B9.pss,2752512
candidate_media/43fc9b_stage28_rank02_pos148_00FBFA00_0125FA00.pss,2752512
candidate_media/43fc9b_stage28_rank03_pos040_0D0034D8_0D2A34D8.pss,2752512
candidate_media/43fc9b_stage28_rank04_pos040_36A448D2_36CE48D2.pss,2752512
candidate_media/43fc9b_stage28_rank05_pos020_21AF612C_21D9612C.pss,2752512
candidate_media/43fc9b_stage28_rank06_pos148_31821C53_31AC1C53.pss,2752512
candidate_media/43fc9b_stage28_rank07_pos164_009C6F9F_00C66F9F.pss,2752512
contact_sheets/43fc9b_stage28_rank04_pos040_36A448D2_36CE48D2.png,392552
contact_sheets/43fc9b_stage28_rank06_pos148_31821C53_31AC1C53.png,205982
